1616300131.502453,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616300131.507311,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616300131.5114298,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616300131.516321,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616300131.520499,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616300131.525414,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616300131.529474,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616300131.534397,3fffff60:  007a1200 5814d275 feefef00 feef000a  
1616300131.539328,3fffff70:  00000000 feefeffe feef000a 04ffad00  
1616300131.543432,3fffff80:  00000014 00000000 00000001 401001b0  
1616300131.548351,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616300131.552452,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616300131.557377,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616300131.558194,<<<stack<<<
1616300131.5585148,
1616300131.563663,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300131.574545,
1616300131.5784051," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616300131.57882,
1616300131.5814679,"load 0x4010f000, len 3584, room 16 "
1616300131.585391,tail 0
1616300131.586171,chksum 0xb0
1616300131.5873559,csum 0xb0
1616300131.588196,v2843a5ac
1616300131.5885792,~l
1616300131.651192,boot
1616300131.667232,Initializing SD card... OK
1616300131.82554,Starting receiver... OK
1616300131.8294241,Listening on frequency: 902.30
1616300131.83241,Current time: 2021-03-20T22:15:34
1616300140.718705,
1616300140.721777,Current time: 2021-03-20T22:15:43
1616300140.727668,"Received length: 20, from: 0x04, to: 0xff, id: 0xae, header: 0x00"
1616300140.741632,"Data: node: 4, message: 174, time: 1616278515, Vbat 330 v, Tx dur 5434 ms, T: 1884 C, RH: 3315 %, status: 0x02, RSSI -50 dBm, SNR 11 dB, good/bad packets: 1/0"
1616300140.741997,
1616300140.744791,User exception (panic/abort/assert
1616300140.750628,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300140.750988,
1616300140.7536929,Panic core_esp8266_main.cpp:133 __yiel
1616300140.754074,
1616300140.755597,>>>stack>>>
1616300140.755956,
1616300140.756393,ctx: cont
1616300140.759711,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616300140.7647629,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616300140.768727,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616300140.773647,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616300140.777719,3ffffcd0:  00000000 ffffffff 000023bd 000000ff  
1616300140.782628,3ffffce0:  000023bd 0000012c 3ffeec14 40205316  
1616300140.786721,3ffffcf0:  00000000 00000000 401004de 40205373  
1616300140.791611,3ffffd00:  00000000 00000000 401004de 40204c31  
1616300140.7956932,3ffffd10:  000023bd 0000012c 3ffee89c 402025bc  
1616300140.8005838,3ffffd20:  000023bd 0000012c 3ffee89c 4020270c  
1616300140.804703,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616300140.809651,3ffffd40:  00000012 0000406e 3ffee89c 40202872  
1616300140.813708,3ffffd50:  0000406e 00000002 3ffee874 402021ac  
1616300140.81866,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616300140.8227358,3ffffd70:  00000001 0000406e 3ffee89c 40202b20  
1616300140.827611,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616300140.8317282,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616300140.83664,3ffffda0:  00000001 0000406e 3ffee664 40202e9c  
1616300140.840699,3ffffdb0:  3ffee61c 0000000c 00000001 40201bd2  
1616300140.845602,3ffffdc0:  3ffffdf0 0000002e 00000000 40201a80  
1616300140.849698,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616300140.854602,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616300140.858751,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616300140.863656,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616300140.867763,3ffffe10:  3ffe86d7 605673f3 3ffe87fe 3fffff70  
1616300140.872683,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616300140.87765,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616300140.8815591,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616300140.886644,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616300140.890708,3ffffe60:  000000ae 00000000 00000016 00000022  
1616300140.895675,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616300140.8998249,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616300140.904685,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616300140.909502,3ffffea0:  2c656178 61656820 3a726564 30783020  
1616300140.91371,3ffffeb0:  00000030 00000000 00000001 00000020  
1616300140.917772,3ffffec0:  00000000 3fffdad0 3ffeedcc 00000030  
1616300140.9227781,3ffffed0:  40204b5c 40101088 40204ce4 00000000  
1616300140.9267688,3ffffee0:  00000000 00000000 00000000 fffffffe  
1616300140.931715,3ffffef0:  ffffffff 3fffc6fc 00000001 3ffe84e8  
1616300140.93579,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616300140.9406888,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616300140.945642,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616300140.949739,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616300140.9547362,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616300140.958734,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616300140.963702,3fffff60:  007a1200 84ff727f feefef00 feef000a  
1616300140.967781,3fffff70:  00000000 feefeffe feef000a 04ffae00  
1616300140.972681,3fffff80:  00000014 00000000 00000001 401001b0  
1616300140.976876,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616300140.981847,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616300140.98666,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616300140.987454,<<<stack<<<
1616300140.98776,
1616300140.9929159,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300141.003842,
1616300141.007696," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616300141.008049,
1616300141.010746,"load 0x4010f000, len 3584, room 16 "
1616300141.014644,tail 0
1616300141.0157702,chksum 0xb0
1616300141.016433,csum 0xb0
1616300141.0176299,v2843a5ac
1616300141.018015,~l
1616300141.079713,boot
1616300141.096767,Initializing SD card... OK
1616300141.253671,Starting receiver... OK
1616300141.256779,Listening on frequency: 902.30
1616300141.259916,Current time: 2021-03-20T22:15:43
1616300150.14884,
1616300150.152046,Current time: 2021-03-20T22:15:52
1616300150.157961,"Received length: 20, from: 0x04, to: 0xff, id: 0xaf, header: 0x00"
1616300150.17199,"Data: node: 4, message: 175, time: 1616278525, Vbat 330 v, Tx dur 5435 ms, T: 1882 C, RH: 3307 %, status: 0x02, RSSI -49 dBm, SNR 11 dB, good/bad packets: 1/0"
1616300150.172354,
1616300150.175102,User exception (panic/abort/assert
1616300150.180885,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300150.181243,
1616300150.184035,Panic core_esp8266_main.cpp:133 __yiel
1616300150.184481,
1616300150.185909,>>>stack>>>
1616300150.186267,
1616300150.186788,ctx: cont
1616300150.19,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616300150.195088,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616300150.198984,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616300150.2039108,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616300150.208022,3ffffcd0:  00000000 ffffffff 000023be 000000ff  
1616300150.2128792,3ffffce0:  000023be 0000012c 3ffeec14 40205316  
1616300150.2169979,3ffffcf0:  00000000 00000000 401004de 40205373  
1616300150.221857,3ffffd00:  00000000 00000000 401004de 40204c31  
1616300150.2259772,3ffffd10:  000023be 0000012c 3ffee89c 402025bc  
1616300150.230918,3ffffd20:  000023be 0000012c 3ffee89c 4020270c  
1616300150.235017,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616300150.239944,3ffffd40:  00000012 0000406e 3ffee89c 40202872  
1616300150.244004,3ffffd50:  0000406e 00000002 3ffee874 402021ac  
1616300150.248937,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616300150.253061,3ffffd70:  00000001 0000406e 3ffee89c 40202b20  
1616300150.2579148,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616300150.262017,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616300150.2669399,3ffffda0:  00000001 0000406e 3ffee664 40202e9c  
1616300150.271004,3ffffdb0:  3ffee61c 00000062 00000001 40201bd2  
1616300150.275887,3ffffdc0:  3ffffdf0 0000002e 00000000 40201a80  
1616300150.280017,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616300150.284914,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616300150.289054,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616300150.2939389,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616300150.298124,3ffffe10:  3ffe86d7 605673fd 3ffe87fe 3fffff70  
1616300150.302967,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616300150.307914,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616300150.311856,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616300150.316978,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616300150.32103,3ffffe60:  000000af 00000000 00000016 ffffffff  
1616300150.325963,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616300150.33005,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616300150.334979,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616300150.33996,3ffffea0:  2c666178 61656820 3a726564 30783020  
1616300150.344013,3ffffeb0:  40200030 00000030 00000016 ffffffff  
1616300150.348892,3ffffec0:  40204d04 00000000 00000004 0000000a  
1616300150.353007,3ffffed0:  00000000 00000000 00000000 fffffffe  
1616300150.357888,3ffffee0:  00000150 3fffc6fc 00000001 3ffeed8c  
1616300150.361933,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616300150.366891,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616300150.370968,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616300150.375921,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616300150.380054,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616300150.384981,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616300150.389056,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616300150.393995,3fffff60:  007a1200 b1eb3fdb feefef00 feef000a  
1616300150.398989,3fffff70:  00000000 feefeffe feef000a 04ffaf00  
1616300150.4029691,3fffff80:  00000014 00000000 00000001 401001b0  
1616300150.407042,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616300150.411953,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616300150.416836,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616300150.417873,<<<stack<<<
1616300150.4181519,
1616300150.42315,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300150.433859,
1616300150.437962," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616300150.438318,
1616300150.441099,"load 0x4010f000, len 3584, room 16 "
1616300150.444893,tail 0
1616300150.445657,chksum 0xb0
1616300150.446944,csum 0xb0
1616300150.447684,v2843a5ac
1616300150.448032,~l
1616300150.5107892,boot
1616300150.5279481,Initializing SD card... OK
1616300150.6839008,Starting receiver... OK
1616300150.687976,Listening on frequency: 902.30
1616300150.6909819,Current time: 2021-03-20T22:15:53
1616300159.57818,
1616300159.581293,Current time: 2021-03-20T22:16:02
1616300159.587216,"Received length: 20, from: 0x04, to: 0xff, id: 0xb0, header: 0x00"
1616300159.6012669,"Data: node: 4, message: 176, time: 1616278534, Vbat 330 v, Tx dur 5435 ms, T: 1881 C, RH: 3303 %, status: 0x02, RSSI -50 dBm, SNR 10 dB, good/bad packets: 1/0"
1616300159.6016371,
1616300159.6042979,User exception (panic/abort/assert
1616300159.610206,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300159.6105652,
1616300159.6132932,Panic core_esp8266_main.cpp:133 __yiel
1616300159.613656,
1616300159.615197,>>>stack>>>
1616300159.615554,
1616300159.616072,ctx: cont
1616300159.619295,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616300159.624303,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616300159.628344,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616300159.6331992,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616300159.637271,3ffffcd0:  00000000 ffffffff 000023bd 000000ff  
1616300159.642194,3ffffce0:  000023bd 0000012c 3ffeec14 40205316  
1616300159.6462662,3ffffcf0:  00000000 00000000 401004de 40205373  
1616300159.651259,3ffffd00:  00000000 00000000 401004de 40204c31  
1616300159.655301,3ffffd10:  000023bd 0000012c 3ffee89c 402025bc  
1616300159.660225,3ffffd20:  000023bd 0000012c 3ffee89c 4020270c  
1616300159.664276,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616300159.669225,3ffffd40:  00000012 0000406e 3ffee89c 40202872  
1616300159.673305,3ffffd50:  0000406e 00000002 3ffee874 402021ac  
1616300159.678271,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616300159.682305,3ffffd70:  00000001 0000406e 3ffee89c 40202b20  
1616300159.687235,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616300159.6913972,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616300159.696191,3ffffda0:  00000001 0000406e 3ffee664 40202e9c  
1616300159.7002938,3ffffdb0:  3ffee61c 000000b8 00000001 40201bd2  
1616300159.705226,3ffffdc0:  3ffffdf0 0000002e 00000000 40201a80  
1616300159.7092988,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616300159.714247,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616300159.718326,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616300159.723249,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616300159.727369,3ffffe10:  3ffe86d7 60567406 3ffe87fe 3fffff70  
1616300159.732322,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616300159.737232,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616300159.741289,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616300159.7462568,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616300159.750283,3ffffe60:  000000b0 00000000 00000016 ffffffff  
1616300159.755233,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616300159.759346,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616300159.764332,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616300159.769239,3ffffea0:  2c306278 61656820 3a726564 30783020  
1616300159.773301,3ffffeb0:  00000030 00000000 00000000 fffffffe  
1616300159.778194,3ffffec0:  00000150 3fffc6fc 00000001 3ffeed8c  
1616300159.782301,3ffffed0:  00000000 3fffdad0 3ffeedcc 00000030  
1616300159.787223,3ffffee0:  00000150 3fffc6fc 00000001 3ffeed8c  
1616300159.7913039,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616300159.7961621,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616300159.800299,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616300159.805212,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616300159.809332,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616300159.814239,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616300159.819205,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616300159.823304,3fffff60:  007a1200 ded5d62f feefef00 feef000a  
1616300159.8282409,3fffff70:  00000000 feefeffe feef000a 04ffb000  
1616300159.8322911,3fffff80:  00000014 00000000 00000001 401001b0  
1616300159.8372211,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616300159.8414981,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616300159.8462532,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616300159.8470762,<<<stack<<<
1616300159.847401,
1616300159.8524742,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300159.863304,
1616300159.867293," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616300159.867651,
1616300159.870341,"load 0x4010f000, len 3584, room 16 "
1616300159.874332,tail 0
1616300159.87505,chksum 0xb0
1616300159.876242,csum 0xb0
1616300159.877075,v2843a5ac
1616300159.877516,~l
1616300159.940416,boot
1616300159.957227,Initializing SD card... OK
1616300160.114398,Starting receiver... OK
1616300160.117318,Listening on frequency: 902.30
1616300160.1203158,Current time: 2021-03-20T22:16:02
1616300169.008259,
1616300169.011414,Current time: 2021-03-20T22:16:11
1616300169.0173,"Received length: 20, from: 0x04, to: 0xff, id: 0xb1, header: 0x00"
1616300169.0315342,"Data: node: 4, message: 177, time: 1616278544, Vbat 330 v, Tx dur 5434 ms, T: 1882 C, RH: 3293 %, status: 0x02, RSSI -49 dBm, SNR 11 dB, good/bad packets: 1/0"
1616300169.031897,
1616300169.0345652,User exception (panic/abort/assert
1616300169.040524,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300169.0408828,
1616300169.043603,Panic core_esp8266_main.cpp:133 __yiel
1616300169.044277,
1616300169.0454779,>>>stack>>>
1616300169.0458329,
1616300169.0462599,ctx: cont
1616300169.0495949,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616300169.0545988,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616300169.058537,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616300169.063512,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616300169.067617,3ffffcd0:  00000000 ffffffff 000023be 000000ff  
1616300169.0724401,3ffffce0:  000023be 0000012c 3ffeec14 40205316  
1616300169.0765781,3ffffcf0:  00000000 00000000 401004de 40205373  
1616300169.08145,3ffffd00:  00000000 00000000 401004de 40204c31  
1616300169.08558,3ffffd10:  000023be 0000012c 3ffee89c 402025bc  
1616300169.090501,3ffffd20:  000023be 0000012c 3ffee89c 4020270c  
1616300169.094521,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616300169.099487,3ffffd40:  00000012 0000406e 3ffee89c 40202872  
1616300169.103561,3ffffd50:  0000406e 00000002 3ffee874 402021ac  
1616300169.108523,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616300169.11259,3ffffd70:  00000001 0000406e 3ffee89c 40202b20  
1616300169.1175308,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616300169.121583,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616300169.126515,3ffffda0:  00000001 0000406e 3ffee664 40202e9c  
1616300169.130561,3ffffdb0:  3ffee61c 0000010e 00000001 40201bd2  
1616300169.135482,3ffffdc0:  3ffffdf0 0000002e 00000000 40201a80  
1616300169.1395829,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616300169.144535,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616300169.1485949,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616300169.153488,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616300169.15848,3ffffe10:  3ffe86d7 60567410 3ffe87fe 3fffff70  
1616300169.16257,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616300169.167522,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616300169.1714308,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616300169.176543,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616300169.180606,3ffffe60:  000000b1 00000000 00000016 ffffffff  
1616300169.185565,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616300169.190428,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616300169.19458,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616300169.1995149,3ffffea0:  2c316278 61656820 3a726564 30783020  
1616300169.203557,3ffffeb0:  40000030 3ff00014 3fffc704 00000000  
1616300169.208535,3ffffec0:  40101088 00000030 00000016 ffffffff  
1616300169.212579,3ffffed0:  40204b5c 40101088 40204ce4 00000000  
1616300169.217529,3ffffee0:  00000000 00000000 00000000 fffffffe  
1616300169.2216132,3ffffef0:  ffffffff 3fffc6fc 00000001 3ffe84e8  
1616300169.226539,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616300169.230502,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616300169.235567,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616300169.239634,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616300169.24455,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616300169.2495239,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616300169.2536068,3fffff60:  007a1200 0bc1aebe feefef00 feef000a  
1616300169.258548,3fffff70:  00000000 feefeffe feef000a 04ffb100  
1616300169.262641,3fffff80:  00000014 00000000 00000001 401001b0  
1616300169.267539,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616300169.271432,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616300169.276543,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616300169.277417,<<<stack<<<
1616300169.277749,
1616300169.2835252,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300169.2934558,
1616300169.297594," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616300169.297973,
1616300169.301504,"load 0x4010f000, len 3584, room 16 "
1616300169.304523,tail 0
1616300169.305381,chksum 0xb0
1616300169.3065631,csum 0xb0
1616300169.307363,v2843a5ac
1616300169.30772,~l
1616300169.370697,boot
1616300169.3864949,Initializing SD card... OK
1616300169.543725,Starting receiver... OK
1616300169.547543,Listening on frequency: 902.30
1616300169.550532,Current time: 2021-03-20T22:16:12
1616300178.43779,
1616300178.4408529,Current time: 2021-03-20T22:16:21
1616300178.446858,"Received length: 20, from: 0x04, to: 0xff, id: 0xb2, header: 0x00"
1616300178.460843,"Data: node: 4, message: 178, time: 1616278553, Vbat 330 v, Tx dur 5435 ms, T: 1884 C, RH: 3297 %, status: 0x02, RSSI -48 dBm, SNR 13 dB, good/bad packets: 1/0"
1616300178.4612129,
1616300178.463878,User exception (panic/abort/assert
1616300178.469801,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300178.4702451,
1616300178.472888,Panic core_esp8266_main.cpp:133 __yiel
1616300178.47356,
1616300178.474781,>>>stack>>>
1616300178.475134,
1616300178.4756322,ctx: cont
1616300178.47891,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616300178.483928,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616300178.487982,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616300178.492797,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616300178.496654,3ffffcd0:  00000000 ffffffff 000023bd 000000ff  
1616300178.5015821,3ffffce0:  000023bd 0000012c 3ffeec14 40205316  
1616300178.505632,3ffffcf0:  00000000 00000000 401004de 40205373  
1616300178.5105479,3ffffd00:  00000000 00000000 401004de 40204c31  
1616300178.514622,3ffffd10:  000023bd 0000012c 3ffee89c 402025bc  
1616300178.519564,3ffffd20:  000023bd 0000012c 3ffee89c 4020270c  
1616300178.523531,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616300178.528748,3ffffd40:  00000012 0000406e 3ffee89c 40202872  
1616300178.532864,3ffffd50:  0000406e 00000002 3ffee874 402021ac  
1616300178.537798,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616300178.5418591,3ffffd70:  00000001 0000406e 3ffee89c 40202b20  
1616300178.546803,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616300178.5508428,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616300178.555778,3ffffda0:  00000001 0000406e 3ffee664 40202e9c  
1616300178.5598059,3ffffdb0:  3ffee61c 00000164 00000001 40201bd2  
1616300178.564818,3ffffdc0:  3ffffdf0 0000002e 00000000 40201a80  
1616300178.568722,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616300178.5737758,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616300178.577722,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616300178.582829,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616300178.587012,3ffffe10:  3ffe86d7 60567419 3ffe87fe 3fffff70  
1616300178.591867,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616300178.5968971,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616300178.600698,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616300178.605839,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616300178.609898,3ffffe60:  000000b2 00000000 00000016 401006d4  
1616300178.614822,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616300178.619738,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616300178.623839,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616300178.6287801,3ffffea0:  2c326278 61656820 3a726564 30783020  
1616300178.6329,3ffffeb0:  40200030 00000050 40204ce4 00000000  
1616300178.637804,3ffffec0:  00000000 00000000 00000000 fffffffe  
1616300178.641876,3ffffed0:  ffffffff 3fffc6fc 00000001 3ffe84e8  
1616300178.646809,3ffffee0:  00000000 3fffdad0 3ffeedcc 00000030  
1616300178.650721,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616300178.655798,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616300178.659884,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616300178.6648672,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616300178.668885,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616300178.67379,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616300178.678878,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616300178.682741,3fffff60:  007a1200 38ac3ffe feefef00 feef000a  
1616300178.6878998,3fffff70:  00000000 feefeffe feef000a 04ffb200  
1616300178.691829,3fffff80:  00000014 00000000 00000001 401001b0  
1616300178.696813,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616300178.701063,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616300178.705832,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616300178.706613,<<<stack<<<
1616300178.706903,
1616300178.712747,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300178.7227461,
1616300178.726847," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616300178.727208,
1616300178.730826,"load 0x4010f000, len 3584, room 16 "
1616300178.733794,tail 0
1616300178.734664,chksum 0xb0
1616300178.735771,csum 0xb0
1616300178.736614,v2843a5ac
1616300178.737077,~l
1616300178.7987368,boot
1616300178.815661,Initializing SD card... OK
1616300178.972777,Starting receiver... OK
1616300178.976778,Listening on frequency: 902.30
1616300178.9798431,Current time: 2021-03-20T22:16:21
1616300187.866836,
1616300187.870153,Current time: 2021-03-20T22:16:30
